[0.043s] Invoking command in '/home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaase_linux/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake /home/anaase_linux/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim
[0.268s] -- The C compiler identification is GNU 11.4.0
[0.699s] -- The CXX compiler identification is GNU 11.4.0
[0.952s] -- Detecting C compiler ABI info
[1.078s] -- Detecting C compiler ABI info - done
[1.082s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.082s] -- Detecting C compile features
[1.082s] -- Detecting C compile features - done
[1.085s] -- Detecting CXX compiler ABI info
[1.230s] -- Detecting CXX compiler ABI info - done
[1.236s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.236s] -- Detecting CXX compile features
[1.236s] -- Detecting CXX compile features - done
[1.238s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.377s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.494s] -- Configuring done
[1.498s] -- Generating done
[1.499s] -- Build files have been written to: /home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim
[1.504s] Invoked command in '/home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaase_linux/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake /home/anaase_linux/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim
[1.505s] Invoking command in '/home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaase_linux/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim -- -j22 -l22
[1.533s] Invoked command in '/home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaase_linux/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim -- -j22 -l22
[1.535s] Invoking command in '/home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaase_linux/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/anaase_linux/RM_prac/build/turtlebot3_coppeliasim
[1.540s] -- Install configuration: ""
[1.540s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch
[1.541s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim.launch.py
[1.541s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_bill_coppeliasim.launch.py
[1.542s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_square_path_coppeliasim.launch.py
[1.542s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_vfh_coppeliasim.launch.py
[1.543s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_no_rviz2.launch.py
[1.543s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_infinite_trajectory_coppeliasim.launch.py
[1.544s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_octogonal_path_coppeliasim.launch.py
[1.544s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2_map.launch.py
[1.544s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_dqn_headless.launch.py
[1.545s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_dqn.launch.py
[1.545s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_map.launch.py
[1.546s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2.launch.py
[1.546s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/param
[1.547s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/param/burger.yaml
[1.547s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes
[1.548s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2.ttt
[1.561s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_infinite_trajectory_ROS2.ttt
[1.574s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_bill_ROS2.ttt
[1.589s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn.ttt
[1.593s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_square_path_ROS2.ttt
[1.605s] -- Installing: /home/anaase_linux/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_vfh_ROS2.ttt
